Linux 6.6.87.2-microsoft-standard-WSL2 (BoringPC) 	12/01/25 	_x86_64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:18     1000      3146   54.00   32.00    0.00    0.00   86.00     0  59807.00    194.00  355836  259968   2.12  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:19     1000      3146   68.00   33.00    0.00    0.00  101.00     1  73302.00      0.00  650580  553088   4.52  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:20     1000      3146   68.00   37.00    0.00    0.00  105.00     1  78140.00      0.00  964276  865664   7.07  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:21     1000      3146   67.00   38.00    0.00    0.00  105.00     1  78575.00      0.00 1280276 1180032   9.63  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:22     1000      3146   64.00   42.00    0.00    0.00  106.00     1 104642.00      0.00 1702292 1598592  13.05  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:23     1000      3146   38.00   67.00    0.00    0.00  105.00     1 148905.00      0.00 2301564 2194176  17.91  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:24     1000      3146  102.00    4.00    0.00    0.00  106.00     1   9616.00      0.00 2340108 2232576  18.23  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:25     1000      3146   97.00    7.00    0.00    0.00  104.00     1   9781.00      0.00 2379180 2271744  18.55  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:26     1000      3146   94.00    7.00    0.00    0.00  101.00     1   9304.00      0.00 2416404 2308992  18.85  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:27     1000      3146   97.00    5.00    0.00    0.00  102.00     1   8929.00      0.00 2452176 2344704  19.14  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:28     1000      3146   95.00    6.00    0.00    0.00  101.00     1   8784.00      0.00 2487288 2379776  19.43  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:29     1000      3146   98.00    4.00    0.00    0.00  102.00     1   8921.00      0.00 2522928 2415488  19.72  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:30     1000      3146   97.00    4.00    0.00    0.00  101.00     1   8904.00      0.00 2558568 2451072  20.01  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:31     1000      3146   94.00    8.00    0.00    0.00  102.00     1   9226.00      0.00 2595528 2488064  20.31  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:32     1000      3146   97.00    5.00    0.00    0.00  102.00     1   9441.00      0.00 2633280 2525824  20.62  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:33     1000      3146   96.00    6.00    0.00    0.00  102.00     1   9670.00      0.00 2671956 2564480  20.94  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:34     1000      3146   96.00    5.00    0.00    0.00  101.00     1   9755.00      0.00 2710896 2603520  21.25  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:35     1000      3146   97.00    5.00    0.00    0.00  102.00     1   9867.00      0.00 2750364 2642944  21.58  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:36     1000      3146   99.00    3.00    0.00    0.00  102.00     1   8640.00      0.00 2784948 2677504  21.86  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:37     1000      3146    7.00   28.00    0.00    0.00   35.00     1  26316.00    902.00 38171884 2844160  23.22  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:38     1000      3146   54.00   15.00    0.00    0.00   69.00     1   3862.00    309.00 38266976 2878208  23.50  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:39     1000      3146   91.00    3.00    0.00    0.00   94.00     1    781.00    109.00 39187116 2887680  23.57  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:40     1000      3146   18.00   27.00    0.00    0.00   45.00     1  12241.00   1085.00 40397224 3037952  24.80  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:41     1000      3146   60.00   38.00    0.00    0.00   98.00     1  14618.00    774.00 40786424 3125308  25.51  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:42     1000      3146  141.00   67.00    0.00    0.00  208.00     5  18862.00     14.00 40786424 3138340  25.62  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:43     1000      3146  154.00   69.00    0.00    0.00  223.00     2  17119.00      0.00 40786680 3143352  25.66  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:45     1000      3146  155.00   74.00    0.00    0.00  229.00     6  15693.00      0.00 40787704 3146680  25.69  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:46     1000      3146  152.00   79.00    0.00    0.00  231.00     0  15270.00      1.00 40787704 3148600  25.70  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:47     1000      3146  166.00   73.00    0.00    1.00  239.00     7  28056.00      0.00 40792448 3154976  25.76  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:48     1000      3146  182.00   72.00    0.00    0.00  254.00     6  16046.00      0.00 40788216 3151328  25.73  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:49     1000      3146  164.00   69.00    0.00    0.00  233.00     0  17460.00      0.00 40787192 3153668  25.75  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:50     1000      3146  156.00   78.00    0.00    0.00  234.00     6  17317.00      0.00 40788216 3155184  25.76  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:51     1000      3146  160.00   70.00    0.00    0.00  230.00     7  16303.00      0.00 40792448 3156680  25.77  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:52     1000      3146  171.00   75.00    0.00    0.00  246.00     1  15168.00      0.00 40788216 3158384  25.78  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:53     1000      3146  155.00   76.00    0.00    0.00  231.00     4  15213.00      0.00 40788216 3159912  25.80  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:54     1000      3146  153.00   85.00    0.00    0.00  238.00     2  14335.00      0.00 40788216 3162224  25.82  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:55     1000      3146  192.00   68.00    0.00    1.00  260.00     2  22578.00      0.00 40791936 3163432  25.83  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:56     1000      3146  178.00   70.00    0.00    0.00  248.00     2  21683.00      0.00 40791936 3168388  25.87  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:57     1000      3146  180.00   84.00    0.00    0.00  264.00     6  17230.00      0.00 40788216 3167048  25.85  mono_euroc

